no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 3968 examples: {'rewards_train/chosen': '-0.099558', 'rewards_train/rejected': '-0.10433', 'rewards_train/accuracies': '0.51562', 'rewards_train/margins': '0.0047676', 'logps_train/rejected': '-134.21', 'logps_train/chosen': '-141.48', 'loss/train': '0.6943', 'examples_per_second': '20.648', 'grad_norm': '15.631', 'counters/examples': 3968, 'counters/updates': 62}
train stats after 4032 examples: {'rewards_train/chosen': '-0.11093', 'rewards_train/rejected': '-0.13616', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.025233', 'logps_train/rejected': '-115.06', 'logps_train/chosen': '-122.15', 'loss/train': '0.68702', 'examples_per_second': '21.741', 'grad_norm': '15.386', 'counters/examples': 4032, 'counters/updates': 63}
train stats after 4096 examples: {'rewards_train/chosen': '-0.08036', 'rewards_train/rejected': '-0.1132', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.03284', 'logps_train/rejected': '-118.05', 'logps_train/chosen': '-133.02', 'loss/train': '0.68188', 'examples_per_second': '21.803', 'grad_norm': '14.517', 'counters/examples': 4096, 'counters/updates': 64}
train stats after 4160 examples: {'rewards_train/chosen': '-0.080819', 'rewards_train/rejected': '-0.13755', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.056727', 'logps_train/rejected': '-106.48', 'logps_train/chosen': '-112.62', 'loss/train': '0.66806', 'examples_per_second': '20.695', 'grad_norm': '13.884', 'counters/examples': 4160, 'counters/updates': 65}
train stats after 4224 examples: {'rewards_train/chosen': '-0.099672', 'rewards_train/rejected': '-0.14832', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.048645', 'logps_train/rejected': '-113.52', 'logps_train/chosen': '-110.91', 'loss/train': '0.67559', 'examples_per_second': '21.766', 'grad_norm': '14.341', 'counters/examples': 4224, 'counters/updates': 66}
train stats after 4288 examples: {'rewards_train/chosen': '-0.10641', 'rewards_train/rejected': '-0.13138', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.024977', 'logps_train/rejected': '-129.81', 'logps_train/chosen': '-142.56', 'loss/train': '0.6883', 'examples_per_second': '21.778', 'grad_norm': '15.805', 'counters/examples': 4288, 'counters/updates': 67}
train stats after 4352 examples: {'rewards_train/chosen': '-0.080026', 'rewards_train/rejected': '-0.15483', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.074802', 'logps_train/rejected': '-125.92', 'logps_train/chosen': '-135.65', 'loss/train': '0.66316', 'examples_per_second': '21.798', 'grad_norm': '15.668', 'counters/examples': 4352, 'counters/updates': 68}
train stats after 4416 examples: {'rewards_train/chosen': '-0.10026', 'rewards_train/rejected': '-0.076067', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '-0.024189', 'logps_train/rejected': '-150.78', 'logps_train/chosen': '-132.19', 'loss/train': '0.71195', 'examples_per_second': '21.795', 'grad_norm': '16.664', 'counters/examples': 4416, 'counters/updates': 69}
train stats after 4480 examples: {'rewards_train/chosen': '-0.093476', 'rewards_train/rejected': '-0.18492', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.091448', 'logps_train/rejected': '-126.75', 'logps_train/chosen': '-123.66', 'loss/train': '0.65317', 'examples_per_second': '20.344', 'grad_norm': '14.042', 'counters/examples': 4480, 'counters/updates': 70}
train stats after 4544 examples: {'rewards_train/chosen': '-0.10392', 'rewards_train/rejected': '-0.16842', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.064498', 'logps_train/rejected': '-139.25', 'logps_train/chosen': '-138.13', 'loss/train': '0.66747', 'examples_per_second': '22.193', 'grad_norm': '16.047', 'counters/examples': 4544, 'counters/updates': 71}
train stats after 4608 examples: {'rewards_train/chosen': '-0.13704', 'rewards_train/rejected': '-0.16663', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.029598', 'logps_train/rejected': '-124.38', 'logps_train/chosen': '-112.81', 'loss/train': '0.68456', 'examples_per_second': '24.641', 'grad_norm': '14.301', 'counters/examples': 4608, 'counters/updates': 72}
train stats after 4672 examples: {'rewards_train/chosen': '-0.070976', 'rewards_train/rejected': '-0.15078', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.079804', 'logps_train/rejected': '-111.24', 'logps_train/chosen': '-103.96', 'loss/train': '0.66089', 'examples_per_second': '21.712', 'grad_norm': '13.741', 'counters/examples': 4672, 'counters/updates': 73}
train stats after 4736 examples: {'rewards_train/chosen': '-0.10561', 'rewards_train/rejected': '-0.14942', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.043811', 'logps_train/rejected': '-111.03', 'logps_train/chosen': '-129.31', 'loss/train': '0.68003', 'examples_per_second': '21.743', 'grad_norm': '14.633', 'counters/examples': 4736, 'counters/updates': 74}
train stats after 4800 examples: {'rewards_train/chosen': '-0.13233', 'rewards_train/rejected': '-0.15991', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.027578', 'logps_train/rejected': '-102.72', 'logps_train/chosen': '-97.47', 'loss/train': '0.68475', 'examples_per_second': '21.794', 'grad_norm': '13.669', 'counters/examples': 4800, 'counters/updates': 75}
train stats after 4864 examples: {'rewards_train/chosen': '-0.10252', 'rewards_train/rejected': '-0.16213', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.059613', 'logps_train/rejected': '-132.96', 'logps_train/chosen': '-116.71', 'loss/train': '0.67029', 'examples_per_second': '21.804', 'grad_norm': '14.74', 'counters/examples': 4864, 'counters/updates': 76}
train stats after 4928 examples: {'rewards_train/chosen': '-0.13321', 'rewards_train/rejected': '-0.18867', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.055462', 'logps_train/rejected': '-139.63', 'logps_train/chosen': '-123.16', 'loss/train': '0.67409', 'examples_per_second': '21.724', 'grad_norm': '15.311', 'counters/examples': 4928, 'counters/updates': 77}
train stats after 4992 examples: {'rewards_train/chosen': '-0.094053', 'rewards_train/rejected': '-0.16185', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.067802', 'logps_train/rejected': '-123.54', 'logps_train/chosen': '-108.95', 'loss/train': '0.66732', 'examples_per_second': '23.09', 'grad_norm': '14.815', 'counters/examples': 4992, 'counters/updates': 78}
train stats after 5056 examples: {'rewards_train/chosen': '-0.15567', 'rewards_train/rejected': '-0.12649', 'rewards_train/accuracies': '0.46875', 'rewards_train/margins': '-0.029172', 'logps_train/rejected': '-126.44', 'logps_train/chosen': '-123.95', 'loss/train': '0.71513', 'examples_per_second': '21.731', 'grad_norm': '15.354', 'counters/examples': 5056, 'counters/updates': 79}
train stats after 5120 examples: {'rewards_train/chosen': '-0.1369', 'rewards_train/rejected': '-0.13814', 'rewards_train/accuracies': '0.5', 'rewards_train/margins': '0.0012356', 'logps_train/rejected': '-124.27', 'logps_train/chosen': '-136.26', 'loss/train': '0.69959', 'examples_per_second': '20.354', 'grad_norm': '15.842', 'counters/examples': 5120, 'counters/updates': 80}
train stats after 5184 examples: {'rewards_train/chosen': '-0.082776', 'rewards_train/rejected': '-0.16599', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.083213', 'logps_train/rejected': '-123.67', 'logps_train/chosen': '-115.16', 'loss/train': '0.66137', 'examples_per_second': '20.488', 'grad_norm': '14.517', 'counters/examples': 5184, 'counters/updates': 81}
train stats after 5248 examples: {'rewards_train/chosen': '-0.094128', 'rewards_train/rejected': '-0.14879', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.054663', 'logps_train/rejected': '-120.54', 'logps_train/chosen': '-129.17', 'loss/train': '0.67066', 'examples_per_second': '20.988', 'grad_norm': '14.785', 'counters/examples': 5248, 'counters/updates': 82}
train stats after 5312 examples: {'rewards_train/chosen': '-0.089675', 'rewards_train/rejected': '-0.17578', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.086107', 'logps_train/rejected': '-118.18', 'logps_train/chosen': '-105.42', 'loss/train': '0.65752', 'examples_per_second': '23.462', 'grad_norm': '13.625', 'counters/examples': 5312, 'counters/updates': 83}
train stats after 5376 examples: {'rewards_train/chosen': '-0.13599', 'rewards_train/rejected': '-0.21766', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.081665', 'logps_train/rejected': '-141.59', 'logps_train/chosen': '-115.44', 'loss/train': '0.66086', 'examples_per_second': '20.44', 'grad_norm': '14.716', 'counters/examples': 5376, 'counters/updates': 84}
train stats after 5440 examples: {'rewards_train/chosen': '-0.11147', 'rewards_train/rejected': '-0.21733', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.10586', 'logps_train/rejected': '-123.12', 'logps_train/chosen': '-122.74', 'loss/train': '0.6521', 'examples_per_second': '21.717', 'grad_norm': '14.38', 'counters/examples': 5440, 'counters/updates': 85}
train stats after 5504 examples: {'rewards_train/chosen': '-0.1739', 'rewards_train/rejected': '-0.25707', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.083172', 'logps_train/rejected': '-121.19', 'logps_train/chosen': '-126.76', 'loss/train': '0.66269', 'examples_per_second': '21.189', 'grad_norm': '14.574', 'counters/examples': 5504, 'counters/updates': 86}
train stats after 5568 examples: {'rewards_train/chosen': '-0.17255', 'rewards_train/rejected': '-0.18848', 'rewards_train/accuracies': '0.4375', 'rewards_train/margins': '0.015931', 'logps_train/rejected': '-117.99', 'logps_train/chosen': '-127.21', 'loss/train': '0.6945', 'examples_per_second': '21.775', 'grad_norm': '16.045', 'counters/examples': 5568, 'counters/updates': 87}
train stats after 5632 examples: {'rewards_train/chosen': '-0.18652', 'rewards_train/rejected': '-0.27514', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.088614', 'logps_train/rejected': '-136.95', 'logps_train/chosen': '-109.8', 'loss/train': '0.65971', 'examples_per_second': '21.687', 'grad_norm': '14.92', 'counters/examples': 5632, 'counters/updates': 88}
train stats after 5696 examples: {'rewards_train/chosen': '-0.13748', 'rewards_train/rejected': '-0.21239', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.074916', 'logps_train/rejected': '-115.57', 'logps_train/chosen': '-132.36', 'loss/train': '0.66577', 'examples_per_second': '21.731', 'grad_norm': '14.784', 'counters/examples': 5696, 'counters/updates': 89}
train stats after 5760 examples: {'rewards_train/chosen': '-0.15046', 'rewards_train/rejected': '-0.20811', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.057657', 'logps_train/rejected': '-89.171', 'logps_train/chosen': '-96.265', 'loss/train': '0.67405', 'examples_per_second': '20.374', 'grad_norm': '13.078', 'counters/examples': 5760, 'counters/updates': 90}
train stats after 5824 examples: {'rewards_train/chosen': '-0.2418', 'rewards_train/rejected': '-0.25148', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.0096779', 'logps_train/rejected': '-120.08', 'logps_train/chosen': '-137.59', 'loss/train': '0.7017', 'examples_per_second': '21.628', 'grad_norm': '16.545', 'counters/examples': 5824, 'counters/updates': 91}
train stats after 5888 examples: {'rewards_train/chosen': '-0.18759', 'rewards_train/rejected': '-0.23137', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.043776', 'logps_train/rejected': '-129.53', 'logps_train/chosen': '-144.35', 'loss/train': '0.68389', 'examples_per_second': '21.781', 'grad_norm': '15.882', 'counters/examples': 5888, 'counters/updates': 92}
train stats after 5952 examples: {'rewards_train/chosen': '-0.18794', 'rewards_train/rejected': '-0.27788', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.089939', 'logps_train/rejected': '-96.498', 'logps_train/chosen': '-122.73', 'loss/train': '0.66092', 'examples_per_second': '20.594', 'grad_norm': '13.69', 'counters/examples': 5952, 'counters/updates': 93}
train stats after 6016 examples: {'rewards_train/chosen': '-0.20351', 'rewards_train/rejected': '-0.33328', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.12977', 'logps_train/rejected': '-109', 'logps_train/chosen': '-104.59', 'loss/train': '0.63862', 'examples_per_second': '17.761', 'grad_norm': '13.33', 'counters/examples': 6016, 'counters/updates': 94}
train stats after 6080 examples: {'rewards_train/chosen': '-0.14606', 'rewards_train/rejected': '-0.22399', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.07793', 'logps_train/rejected': '-102.97', 'logps_train/chosen': '-110.56', 'loss/train': '0.66756', 'examples_per_second': '21.796', 'grad_norm': '14.591', 'counters/examples': 6080, 'counters/updates': 95}
train stats after 6144 examples: {'rewards_train/chosen': '-0.23468', 'rewards_train/rejected': '-0.31477', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.080089', 'logps_train/rejected': '-141', 'logps_train/chosen': '-158.05', 'loss/train': '0.66609', 'examples_per_second': '21.785', 'grad_norm': '16.626', 'counters/examples': 6144, 'counters/updates': 96}
train stats after 6208 examples: {'rewards_train/chosen': '-0.17171', 'rewards_train/rejected': '-0.25697', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.085258', 'logps_train/rejected': '-122.51', 'logps_train/chosen': '-125.54', 'loss/train': '0.66699', 'examples_per_second': '20.51', 'grad_norm': '15.124', 'counters/examples': 6208, 'counters/updates': 97}
train stats after 6272 examples: {'rewards_train/chosen': '-0.10012', 'rewards_train/rejected': '-0.25696', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.15684', 'logps_train/rejected': '-160.48', 'logps_train/chosen': '-122.32', 'loss/train': '0.63064', 'examples_per_second': '21.832', 'grad_norm': '15.079', 'counters/examples': 6272, 'counters/updates': 98}
train stats after 6336 examples: {'rewards_train/chosen': '-0.23767', 'rewards_train/rejected': '-0.30064', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.062964', 'logps_train/rejected': '-134.55', 'logps_train/chosen': '-149.93', 'loss/train': '0.6732', 'examples_per_second': '21.825', 'grad_norm': '14.959', 'counters/examples': 6336, 'counters/updates': 99}
train stats after 6400 examples: {'rewards_train/chosen': '-0.17172', 'rewards_train/rejected': '-0.30092', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.1292', 'logps_train/rejected': '-120.12', 'logps_train/chosen': '-129.05', 'loss/train': '0.64442', 'examples_per_second': '21.825', 'grad_norm': '15.077', 'counters/examples': 6400, 'counters/updates': 100}
train stats after 6464 examples: {'rewards_train/chosen': '-0.16464', 'rewards_train/rejected': '-0.2313', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.066659', 'logps_train/rejected': '-107.37', 'logps_train/chosen': '-90.749', 'loss/train': '0.67081', 'examples_per_second': '21.856', 'grad_norm': '13.843', 'counters/examples': 6464, 'counters/updates': 101}
train stats after 6528 examples: {'rewards_train/chosen': '-0.16319', 'rewards_train/rejected': '-0.35758', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.19439', 'logps_train/rejected': '-144.31', 'logps_train/chosen': '-152.9', 'loss/train': '0.61878', 'examples_per_second': '21.832', 'grad_norm': '15.487', 'counters/examples': 6528, 'counters/updates': 102}
train stats after 6592 examples: {'rewards_train/chosen': '-0.26292', 'rewards_train/rejected': '-0.29389', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.030974', 'logps_train/rejected': '-120.46', 'logps_train/chosen': '-129.51', 'loss/train': '0.69953', 'examples_per_second': '21.691', 'grad_norm': '15.868', 'counters/examples': 6592, 'counters/updates': 103}
train stats after 6656 examples: {'rewards_train/chosen': '-0.21137', 'rewards_train/rejected': '-0.36392', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.15255', 'logps_train/rejected': '-111.23', 'logps_train/chosen': '-104.78', 'loss/train': '0.63133', 'examples_per_second': '20.821', 'grad_norm': '13.589', 'counters/examples': 6656, 'counters/updates': 104}
train stats after 6720 examples: {'rewards_train/chosen': '-0.24904', 'rewards_train/rejected': '-0.31709', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.068051', 'logps_train/rejected': '-104.21', 'logps_train/chosen': '-110.7', 'loss/train': '0.68132', 'examples_per_second': '21.864', 'grad_norm': '14.545', 'counters/examples': 6720, 'counters/updates': 105}
train stats after 6784 examples: {'rewards_train/chosen': '-0.26604', 'rewards_train/rejected': '-0.31764', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.0516', 'logps_train/rejected': '-150.63', 'logps_train/chosen': '-144.19', 'loss/train': '0.68266', 'examples_per_second': '21.823', 'grad_norm': '15.793', 'counters/examples': 6784, 'counters/updates': 106}
train stats after 6848 examples: {'rewards_train/chosen': '-0.29913', 'rewards_train/rejected': '-0.32655', 'rewards_train/accuracies': '0.51562', 'rewards_train/margins': '0.027425', 'logps_train/rejected': '-121.21', 'logps_train/chosen': '-110.7', 'loss/train': '0.69709', 'examples_per_second': '21.842', 'grad_norm': '15.501', 'counters/examples': 6848, 'counters/updates': 107}
train stats after 6912 examples: {'rewards_train/chosen': '-0.21187', 'rewards_train/rejected': '-0.31726', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.10539', 'logps_train/rejected': '-138.8', 'logps_train/chosen': '-156.33', 'loss/train': '0.66556', 'examples_per_second': '21.829', 'grad_norm': '16.939', 'counters/examples': 6912, 'counters/updates': 108}
train stats after 6976 examples: {'rewards_train/chosen': '-0.2109', 'rewards_train/rejected': '-0.24628', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.035375', 'logps_train/rejected': '-108.83', 'logps_train/chosen': '-137.06', 'loss/train': '0.69455', 'examples_per_second': '22.068', 'grad_norm': '16.17', 'counters/examples': 6976, 'counters/updates': 109}
train stats after 7040 examples: {'rewards_train/chosen': '-0.23481', 'rewards_train/rejected': '-0.38536', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.15055', 'logps_train/rejected': '-121.03', 'logps_train/chosen': '-113.84', 'loss/train': '0.64093', 'examples_per_second': '21.429', 'grad_norm': '14.337', 'counters/examples': 7040, 'counters/updates': 110}
train stats after 7104 examples: {'rewards_train/chosen': '-0.25339', 'rewards_train/rejected': '-0.41252', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.15913', 'logps_train/rejected': '-123.41', 'logps_train/chosen': '-107.48', 'loss/train': '0.63744', 'examples_per_second': '20.926', 'grad_norm': '14.178', 'counters/examples': 7104, 'counters/updates': 111}
train stats after 7168 examples: {'rewards_train/chosen': '-0.22702', 'rewards_train/rejected': '-0.24654', 'rewards_train/accuracies': '0.45312', 'rewards_train/margins': '0.019519', 'logps_train/rejected': '-102.27', 'logps_train/chosen': '-103.05', 'loss/train': '0.69371', 'examples_per_second': '20.467', 'grad_norm': '13.919', 'counters/examples': 7168, 'counters/updates': 112}
train stats after 7232 examples: {'rewards_train/chosen': '-0.18304', 'rewards_train/rejected': '-0.30301', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.11997', 'logps_train/rejected': '-137.28', 'logps_train/chosen': '-139.22', 'loss/train': '0.65014', 'examples_per_second': '21.827', 'grad_norm': '15.461', 'counters/examples': 7232, 'counters/updates': 113}
train stats after 7296 examples: {'rewards_train/chosen': '-0.26016', 'rewards_train/rejected': '-0.3731', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.11294', 'logps_train/rejected': '-102.27', 'logps_train/chosen': '-113.9', 'loss/train': '0.656', 'examples_per_second': '22.102', 'grad_norm': '13.898', 'counters/examples': 7296, 'counters/updates': 114}
train stats after 7360 examples: {'rewards_train/chosen': '-0.21608', 'rewards_train/rejected': '-0.33929', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.12321', 'logps_train/rejected': '-131.67', 'logps_train/chosen': '-131.65', 'loss/train': '0.6507', 'examples_per_second': '21.836', 'grad_norm': '15.795', 'counters/examples': 7360, 'counters/updates': 115}
train stats after 7424 examples: {'rewards_train/chosen': '-0.254', 'rewards_train/rejected': '-0.36164', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.10764', 'logps_train/rejected': '-125.63', 'logps_train/chosen': '-135.82', 'loss/train': '0.6673', 'examples_per_second': '21.849', 'grad_norm': '16.51', 'counters/examples': 7424, 'counters/updates': 116}
train stats after 7488 examples: {'rewards_train/chosen': '-0.21232', 'rewards_train/rejected': '-0.33348', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.12117', 'logps_train/rejected': '-128.92', 'logps_train/chosen': '-123.8', 'loss/train': '0.64938', 'examples_per_second': '21.699', 'grad_norm': '14.742', 'counters/examples': 7488, 'counters/updates': 117}
train stats after 7552 examples: {'rewards_train/chosen': '-0.23094', 'rewards_train/rejected': '-0.36522', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.13428', 'logps_train/rejected': '-138.48', 'logps_train/chosen': '-142.85', 'loss/train': '0.64507', 'examples_per_second': '21.8', 'grad_norm': '15.935', 'counters/examples': 7552, 'counters/updates': 118}
